name,make,year,age,mileage,transmission,colour,price
2007 CHEVROLET TRAILBLAZER LS/LT Wagon 4 Door,CHEVROLET,2007,14,341707,AUTOMATIC,SILVER,600
2006 CHEVROLET IMPALA SUPER SPORT Sedan 4 Door,CHEVROLET,2006,15,109999,AUTOMATIC,BLACK,800
2004 BMW X3 2.5 Wagon 4 Door,BMW,2004,17,224742,AUTOMATIC,BLUE,950
2008 CHEVROLET COBALT Sedan 4 Door,CHEVROLET,2008,13,226012,AUTOMATIC,SILVER,350
2006 CHEVROLET AVEO LS Sedan 5 Door,CHEVROLET,2006,15,94048,AUTOMATIC,BLACK,700
2008 CHEVROLET AVEO LS Sedan 5 Door,CHEVROLET,2008,13,80417,AUTOMATIC,MAROON,800
2002 AUDI A4 1.8T QUATTRO  Sedan 4 Door,AUDI,2002,19,242469,AUTOMATIC,BLUE,525
2003 AUDI A4 1.8T AVNT QUATTRO  Station Wagon,AUDI,2003,18,178851,MANUAL,GRAY,750
2008 CHEVROLET MALIBU LTZ Sedan 4 Door,CHEVROLET,2008,13,200068,AUTOMATIC,BLACK,725
2006 CHEVROLET MALIBU LS Sedan 4 Door,CHEVROLET,2006,15,163567,AUTOMATIC,SILVER,550
2007 CHEVROLET AVEO LS Sedan 5 Door,CHEVROLET,2007,14,151854,MANUAL,SILVER,450
2006 AUDI A4 2.0T QUATTRO  Sedan 4 Door,AUDI,2006,15,200603,AUTOMATIC,SILVER,725
2003 CHEVROLET TRACKER ZR2 Wagon 4 Door,CHEVROLET,2003,18,202218,AUTOMATIC,SILVER,725
2011 CHEVROLET IMPALA POLICE CRUISER SEDAN 4 Door,CHEVROLET,2011,10,131913,AUTOMATIC,BLACK,1000
2003 CHEVROLET K1500 SUBURBAN Wagon 4 Door,CHEVROLET,2003,18,266565,AUTOMATIC,BROWN,950
1998 BMW 528I AUTOMATIC Sedan 4 Door,BMW,1998,23,137316,AUTOMATIC,SILVER,975
2007 CHEVROLET TRAILBLAZER LS/LT Wagon 4 Door,CHEVROLET,2007,14,224228,AUTOMATIC,BLACK,900
2013 CHEVROLET IMPALA LTZ SEDAN 4 Door,CHEVROLET,2013,8,133227,AUTOMATIC,RED,900
2008 CHEVROLET AVEO LS Sedan 4 Door,CHEVROLET,2008,13,182698,AUTOMATIC,WHITE,600
1992 Chevrolet GMT-400 K1500 D Pickup 2 Door,CHEVROLET,1992,29,165443,AUTOMATIC,RED,850
2007 CHEVROLET AVEO LS Sedan 4 Door,CHEVROLET,2007,14,159052,MANUAL,BLACK,550
2008 CHEVROLET IMPALA LT Sedan 4 Door,CHEVROLET,2008,13,205525,AUTOMATIC,WHITE,900
2007 CHEVROLET IMPALA LS Sedan 4 Door,CHEVROLET,2007,14,134335,AUTOMATIC,BLUE,775
1989 Chevrolet GMT-400 K1500 D Pickup 2 Door,CHEVROLET,1989,32,191231,AUTOMATIC,RED,800
2006 CHEVROLET COBALT LS Sedan 4 Door,CHEVROLET,2006,15,182552,AUTOMATIC,SILVER,500
2011 CHEVROLET MALIBU LTZ SEDAN 4 Door,CHEVROLET,2011,10,190955,AUTOMATIC,SILVER,1000
2006 CHEVROLET MALIBU LS Sedan 4 Door,CHEVROLET,2006,15,134631,AUTOMATIC,GREEN,550
2007 CHEVROLET IMPALA LT Sedan 4 Door,CHEVROLET,2007,14,223813,AUTOMATIC,SILVER,875
1995 BMW 740I AUTOMATIC Sedan 4 Door,BMW,1995,26,139006,AUTOMATIC,BLUE,850
2006 BMW 325I Sedan 4 Door,BMW,2006,15,304233,AUTOMATIC,BLACK,850
2008 AUDI A6 3.2 WITH TIPTRONIC SEDAN 4 Door,AUDI,2008,13,182398,AUTOMATIC,DARK BLUE,850
2005 ACURA MDX TOURING Wagon 4 Door,ACURA,2005,16,100403,AUTOMATIC,GRAY,1000
2013 CHEVROLET MALIBU 1LT ECO SEDAN 4 Door,CHEVROLET,2013,8,113687,AUTOMATIC,RED,800
2006 CHEVROLET UPLANDER LS Extended Sport Van,CHEVROLET,2006,15,232665,AUTOMATIC,MAROON,450
2003 BMW 530I AUTOMATIC Sedan 4 Door,BMW,2003,18,0,AUTOMATIC,WHITE,911
2002 CHEVROLET TRAILBLAZE,CHEVROLET,2002,19,276721,AUTOMATIC,BLACK,700
2003 CHEVROLET TRAILBLAZE,CHEVROLET,2003,18,192635,AUTOMATIC,BLUE,625
2004 CHEVROLET TRAILBLAZE,CHEVROLET,2004,17,251287,AUTOMATIC,GRAY,950
2004 CHEVROLET TRAILBLAZE,CHEVROLET,2004,17,131195,AUTOMATIC,SILVER,750
2004 CHEVROLET TRAILBLAZE,CHEVROLET,2004,17,175768,AUTOMATIC,WHITE,725
2006 CHEVROLET TRAILBLAZE,CHEVROLET,2006,15,161627,AUTOMATIC,GRAY,950
2005 CHEVROLET CLASSIC Sedan 4 Door,CHEVROLET,2005,16,163013,AUTOMATIC,SILVER,599
2004 CHEVROLET TAHOE C1500 Wagon 4 Door,CHEVROLET,2004,17,135928,AUTOMATIC,GRAY,675
2001 FORD ESCAPE XLS,FORD,2001,20,174419,MANUAL,BLACK,1000
2007 DODGE CALIBER SX,DODGE,2007,14,0,AUTOMATIC,PURPLE,925
2007 CHRYSLER PT CRUISER TOURING ED Sport Van,CHRYSLER,2007,14,130186,AUTOMATIC,BLUE,650
1984 DATSUN 720 KING C,DATSUN,1984,37,130353,MANUAL,BLUE,850
2002 FORD ESCAPE XLT,FORD,2002,19,232117,AUTOMATIC,SILVER,700
2007 FORD ESCAPE XLT,FORD,2007,14,0,AUTOMATIC,TEAL,750
2003 BUICK LESABRE CUSTOM Sedan 4 Door,BUICK,2003,18,186247,AUTOMATIC,BROWN,950
2010 CHEVROLET HHR 1LT Wagon 4 Door,CHEVROLET,2010,11,150006,AUTOMATIC,GRAY,600
2002 DODGE DURANGO SLT Wagon 4 Door,DODGE,2002,19,145298,AUTOMATIC,BLACK,975
2006 CADILLAC DTS Sedan 4 Door,CADILLAC,2006,15,131900,AUTOMATIC,TAN,700
2007 DODGE CARAVAN GRAND Sport Van,DODGE,2007,14,191764,AUTOMATIC,BLUE,975
2010 DODGE AVENGER R/T Sedan 4 Door,DODGE,2010,11,150135,AUTOMATIC,SILVER,800
2007 DODGE NITRO SLT/RT Wagon 4 Door,DODGE,2007,14,162386,AUTOMATIC,SILVER,400
1997 CHEVROLET CAMARO RS Coupe,CHEVROLET,1997,24,194297,AUTOMATIC,RED,925
2012 CHEVROLET MALIBU 2LT SEDAN 4 Door,CHEVROLET,2012,9,150222,AUTOMATIC,SILVER,600
2004 CHEVROLET CLASSIC Sedan 4 Door,CHEVROLET,2004,17,238739,AUTOMATIC,BURGUNDY,700
2010 CHRYSLER 300 TOURING Sedan 4 Door,CHRYSLER,2010,11,133515,AUTOMATIC,BLACK,700
2000 CADILLAC DEVILLE Sedan 4 Door,CADILLAC,2000,21,165892,AUTOMATIC,GOLD,800
2003 CHRYSLER TOWN & COUNTRY LX Sport Van,CHRYSLER,2003,18,215867,AUTOMATIC,WHITE,350
2003 FORD EXPEDITION EDDIE BAUER   SPORT UTILITY 4 Door,FORD,2003,18,1,AUTOMATIC,BLACK,750
2005 CHEVROLET EQUINOX LT Wagon 4 Door,CHEVROLET,2005,16,272615,AUTOMATIC,GOLD,975
1991 FORD ESCORT LX Station Wagon,FORD,1991,30,81468,AUTOMATIC,SILVER,800
2015 DODGE DART SE SEDAN 4 Door,DODGE,2015,6,75270,AUTOMATIC,LIGHT BLUE,775
2011 CHEVROLET TRAVERSE LT Wagon 4 Door,CHEVROLET,2011,10,191085,AUTOMATIC,BLACK,750
2001 CHEVROLET MONTE CARLO SS Coupe,CHEVROLET,2001,20,158014,AUTOMATIC,WHITE,800
2003 CHEVROLET MONTE CARLO SS Coupe,CHEVROLET,2003,18,206145,AUTOMATIC,BLUE,800
2002 CHEVROLET TRAILBLAZER Wagon 4 Door,CHEVROLET,2002,19,163525,AUTOMATIC,GREEN,475
2011 DODGE AVENGER SXT SEDAN 4 Door,DODGE,2011,10,111417,AUTOMATIC,BLACK,1000
2006 CADILLAC DTS Sedan 4 Door,CADILLAC,2006,15,149376,AUTOMATIC,WHITE,675
2004 CADILLAC DEVILLE Sedan 4 Door,CADILLAC,2004,17,277660,AUTOMATIC,TAN,650
2011 CHEVROLET AVEO LS/LT Sedan 4 Door,CHEVROLET,2011,10,139748,AUTOMATIC,WHITE,575
2005 CHRYSLER PACIFICA TOURING Wagon 4 Door,CHRYSLER,2005,16,162296,AUTOMATIC,LIGHT BLUE,350
2004 CHEVROLET TRAILBLAZER LS/LT Wagon 4 Door,CHEVROLET,2004,17,183556,AUTOMATIC,GRAY,925
1988 FORD BRONCO II Utility,FORD,1988,33,16632,AUTOMATIC,TAN,575
1999 CHRYSLER CIRRUS LXI Sedan 4 Door,CHRYSLER,1999,22,198331,AUTOMATIC,GOLD,400
1998 HONDA CR-V LX Wagon 4 Door,HONDA,1998,23,159460,AUTOMATIC,BLUE,900
1979 CHEVROLET C10 D ,CHEVROLET,1979,42,85061,AUTOMATIC,WHITE,550
2005 DODGE NEON SE,DODGE,2005,16,217649,AUTOMATIC,BLUE,750
2000 CHRYSLER VOYAGER,CHRYSLER,2000,21,195838,AUTOMATIC,BEIGE,999
2002 HONDA CIVIC LX Sedan 4 Door,HONDA,2002,19,279510,AUTOMATIC,WHITE,450
2001 BMW 325I Sedan 4 Door,BMW,2001,20,177533,AUTOMATIC,WHITE,900
1995 FORD MUSTANG GT,FORD,1995,26,162719,AUTOMATIC,GREEN,1000
1999 FORD EXPLORER,FORD,1999,22,139990,AUTOMATIC,RED,700
2006 CHEVROLET MALIBU MAXX LT Sedan 4 Door,CHEVROLET,2006,15,204258,AUTOMATIC,CHAMPAGNE,575
2004 DODGE NEON SXT,DODGE,2004,17,122595,AUTOMATIC,YELLOW,1000
2010 DODGE CALIBER SX,DODGE,2010,11,176531,AUTOMATIC,BLACK,950
2002 HONDA CIVIC EX,HONDA,2002,19,253972,AUTOMATIC,MAROON,725
2004 ACURA MDX Wagon 4 Door,ACURA,2004,17,164911,AUTOMATIC,GOLD,1000
2001 DODGE DAKOTA QUA,DODGE,2001,20,231000,AUTOMATIC,MAROON,900
2006 FORD FUSION SE,FORD,2006,15,193374,AUTOMATIC,SILVER,600
2000 DODGE DURANGO Wagon 4 Door,DODGE,2000,21,296912,AUTOMATIC,WHITE,750
2007 CHEVROLET COBALT LS Coupe,CHEVROLET,2007,14,188245,AUTOMATIC,BLUE,600
2000 FORD FOCUS ZX3,FORD,2000,21,134996,AUTOMATIC,SILVER,825
2005 CHEVROLET CLASSIC Sedan 4 Door,CHEVROLET,2005,16,163013,AUTOMATIC,SILVER,675
2005 FORD FREESTAR LIMITED SPORTS VAN,FORD,2005,16,1,AUTOMATIC,GRAY,599
2005 AUDI A4 1.8T SEDAN 4 Door,AUDI,2005,16,170252,AUTOMATIC,SILVER,700
2003 FORD ESCAPE XLT,FORD,2003,18,282533,AUTOMATIC,BLUE,850
2004 CHEVROLET TAHOE C1500 Wagon 4 Door,CHEVROLET,2004,17,135928,AUTOMATIC,GRAY,700
2010 FORD FOCUS SEL Sedan 4 Door,FORD,2010,11,127800,AUTOMATIC,GREEN,700
1994 BMW 325IC Convertible,BMW,1994,27,110558,AUTOMATIC,GREEN,950
2006 FORD ESCAPE HEV,FORD,2006,15,205650,AUTOMATIC,BLUE,300
2001 FORD ESCAPE XLS,FORD,2001,20,174419,MANUAL,BLACK,675
2012 FORD FOCUS SEL   SEDAN 4 Door,FORD,2012,9,82972,AUTOMATIC,BLUE,975
2005 ACURA MDX TOURING Wagon 4 Door,ACURA,2005,16,255724,AUTOMATIC,SILVER,725
2001 DODGE STRATUS SE Pillard Hardtop 2 Dr,DODGE,2001,20,159460,AUTOMATIC,RED,500
2007 DODGE CALIBER SX,DODGE,2007,14,0,AUTOMATIC,PURPLE,1000
2017 FORD FOCUS S D Sedan 4 Dr.,FORD,2017,4,48425,AUTOMATIC,BLACK,1000
2003 CHEVROLET S10 Pickup,CHEVROLET,2003,18,264485,AUTOMATIC,WHITE,600
2004 DODGE STRATUS SXT Pillard Hardtop 2 Dr,DODGE,2004,17,178421,AUTOMATIC,SILVER,575
2007 CHRYSLER PT CRUISER TOURING ED Sport Van,CHRYSLER,2007,14,130186,AUTOMATIC,BLUE,925
2007 CHEVROLET TRAILBLAZER LS/LT Wagon 4 Door,CHEVROLET,2007,14,341707,AUTOMATIC,SILVER,800
2003 FORD EXPLORER X,FORD,2003,18,0,AUTOMATIC,BLUE,950
1984 DATSUN 720 KING C,DATSUN,1984,37,130353,MANUAL,BLUE,650
2010 FORD FOCUS SE Sedan 4 Door,FORD,2010,11,166623,AUTOMATIC,SILVER,750
2006 CHEVROLET IMPALA SUPER SPORT Sedan 4 Door,CHEVROLET,2006,15,109999,AUTOMATIC,BLACK,950
2006 FORD ESCAPE HEV,FORD,2006,15,142431,AUTOMATIC,WHITE,600
2002 FORD ESCAPE XLT,FORD,2002,19,232117,AUTOMATIC,SILVER,850
2001 FORD TAURUS SES Sedan 4 Door,FORD,2001,20,108745,AUTOMATIC,BURGUNDY,850
2004 BMW X3 2.5 Wagon 4 Door,BMW,2004,17,224742,AUTOMATIC,BLUE,350
2000 CHEVROLET TRACKER,CHEVROLET,2000,21,220485,AUTOMATIC,GRAY,900
1979 CHEVROLET C10 D ,CHEVROLET,1979,42,85061,AUTOMATIC,WHITE,1000
1999 CHEVROLET CAMARO,CHEVROLET,1999,22,255183,AUTOMATIC,TEAL,550
2002 FORD ESCAPE XLT,FORD,2002,19,215092,AUTOMATIC,RED,750
2005 DODGE NEON SE,DODGE,2005,16,217649,AUTOMATIC,BLUE,850
2000 CHRYSLER VOYAGER,CHRYSLER,2000,21,195838,AUTOMATIC,BEIGE,825
2004 HONDA CIVIC EX,HONDA,2004,17,201089,AUTOMATIC,GRAY,600
1998 HONDA CR-V LX Wagon 4 Door,HONDA,1998,23,159460,AUTOMATIC,BLUE,750
2002 FORD ESCAPE XLT,FORD,2002,19,283211,AUTOMATIC,BLUE,925
2008 JEEP COMPASS SP,JEEP,2008,13,140290,AUTOMATIC,ORANGE,450
2009 KIA RIO BASE,KIA,2009,12,122244,AUTOMATIC,BLUE,450
1999 JEEP CHEROKEE S,JEEP,1999,22,219468,AUTOMATIC,GREEN,650
1997 JEEP GRAND CHEROKEE LAREDO/TSI Wagon 4 Door,JEEP,1997,24,135681,AUTOMATIC,GREEN,900
2005 AUDI A4 1.8T QU,AUDI,2005,16,190120,AUTOMATIC,BLUE,1000
2001 BMW 325I Sedan 4 Door,BMW,2001,20,177533,AUTOMATIC,WHITE,950
2001 ACURA 3.2CL TYPE,ACURA,2001,20,173852,AUTOMATIC,BLACK,999
2012 FORD EXPEDITION,FORD,2012,9,0,AUTOMATIC,SILVER,950
1995 FORD MUSTANG GT,FORD,1995,26,162719,AUTOMATIC,GREEN,975
1999 FORD EXPLORER,FORD,1999,22,139990,AUTOMATIC,RED,500
2006 CHRYSLER TOWN & COU,CHRYSLER,2006,15,193954,AUTOMATIC,BLUE,875
2013 FORD FIESTA S,FORD,2013,8,133315,AUTOMATIC,BLACK,850
2003 GMC ENVOY XL,GMC,2003,18,0,AUTOMATIC,WHITE,650
2000 HONDA ACCORD LX,HONDA,2000,21,0,AUTOMATIC,WHITE,975
1998 HONDA CR-V LX,HONDA,1998,23,291401,AUTOMATIC,BLUE,575
2000 MERCURY COUGAR V6,MERCURY,2000,21,146064,AUTOMATIC,RED,1000
2006 CHEVROLET MONTE CARL,CHEVROLET,2006,15,119517,AUTOMATIC,CHARCOAL,850
2006 CHEVROLET MALIBU MAXX LT Sedan 4 Door,CHEVROLET,2006,15,204258,AUTOMATIC,CHAMPAGNE,700
2006 BMW 530 I,BMW,2006,15,128745,AUTOMATIC,GOLD,875
2013 DODGE DART SXT,DODGE,2013,8,151049,AUTOMATIC,RED,725
2004 DODGE NEON SXT,DODGE,2004,17,122595,AUTOMATIC,YELLOW,675
2010 DODGE CALIBER SX,DODGE,2010,11,176531,AUTOMATIC,BLACK,525
2004 HONDA ACCORD EX,HONDA,2004,17,269092,AUTOMATIC,WHITE,725
2000 FORD EXPLORER SPORT Wagon 2 Door,FORD,2000,21,149328,AUTOMATIC,GREEN,950
2005 HONDA CIVIC LX,HONDA,2005,16,253266,AUTOMATIC,GRAY,1000
2000 JEEP CHEROKEE L,JEEP,2000,21,223694,AUTOMATIC,BLACK,900
2006 LINCOLN ZEPHYR,LINCOLN,2006,15,190315,AUTOMATIC,WHITE,950
1999 JEEP CHEROKEE S,JEEP,1999,22,0,AUTOMATIC,TAN,950
2003 SUBARU LEGACY L,SUBARU,2003,18,177892,AUTOMATIC,GREEN,700
2004 BMW X3 2.5I,BMW,2004,17,210926,AUTOMATIC,BLUE,850
2011 CHEVROLET AVEO LS/LT Sedan 4 Door,CHEVROLET,2011,10,99188,AUTOMATIC,SILVER,525
2005 CHEVROLET EQUINOX LT Wagon 4 Door,CHEVROLET,2005,16,221983,AUTOMATIC,MAROON,725
2001 CHEVROLET LUMINA Sedan 4 Door,CHEVROLET,2001,20,147419,AUTOMATIC,GREEN,850
2010 CHEVROLET MALIBU LS Sedan 4 Door,CHEVROLET,2010,11,155547,AUTOMATIC,BLUE,550
2010 CHEVROLET IMPALA LS Sedan 4 Door,CHEVROLET,2010,11,200154,AUTOMATIC,BLUE,1000
2002 FORD TAURUS SES,FORD,2002,19,107500,AUTOMATIC,TAN,525
2005 FORD FOCUS ZX4,FORD,2005,16,218656,AUTOMATIC,BROWN,600
2005 FORD ESCAPE XLT,FORD,2005,16,178100,AUTOMATIC,GRAY,875
2000 FORD TAURUS SEL,FORD,2000,21,163440,AUTOMATIC,RED,950
2009 FORD FUSION SE,FORD,2009,12,207011,AUTOMATIC,BLACK,750
2005 CHRYSLER PT CRUISER,CHRYSLER,2005,16,96229,AUTOMATIC,GRAY,775
2009 FORD ESCAPE LIM,FORD,2009,12,141858,AUTOMATIC,SILVER,950
2001 FORD EXPLORER S,FORD,2001,20,147784,AUTOMATIC,BLUE,800
2010 DODGE AVENGER SX,DODGE,2010,11,261351,AUTOMATIC,WHITE,850
2005 FORD ESCAPE XLT,FORD,2005,16,0,AUTOMATIC,BLUE,700
2009 FORD FOCUS SEL,FORD,2009,12,107086,AUTOMATIC,GRAY,775
2004 FORD EXPEDITION,FORD,2004,17,203985,AUTOMATIC,WHITE,950
2008 DODGE AVENGER SE,DODGE,2008,13,187807,AUTOMATIC,GRAY,900
2007 CHRYSLER TOWN & COU,CHRYSLER,2007,14,229616,AUTOMATIC,SILVER,675
2006 CHRYSLER TOWN & COU,CHRYSLER,2006,15,185831,AUTOMATIC,BLUE,775
2008 DODGE AVENGER SX,DODGE,2008,13,0,AUTOMATIC,WHITE,575
2008 DODGE CHARGER,DODGE,2008,13,252117,AUTOMATIC,BLACK,700
2006 FORD FUSION SEL,FORD,2006,15,0,AUTOMATIC,SILVER,900
2007 CHRYSLER PT CRUISER TOURING ED Sport Van,CHRYSLER,2007,14,130186,AUTOMATIC,BLUE,600
2000 DODGE DURANGO Wagon 4 Door,DODGE,2000,21,296912,AUTOMATIC,WHITE,850
2007 FORD ESCAPE XLT,FORD,2007,14,0,AUTOMATIC,TEAL,600
2003 BUICK LESABRE CUSTOM Sedan 4 Door,BUICK,2003,18,186247,AUTOMATIC,BROWN,750
2005 FORD FREESTAR LIMITED SPORTS VAN,FORD,2005,16,1,AUTOMATIC,GRAY,600
2010 CHEVROLET HHR 1LT Wagon 4 Door,CHEVROLET,2010,11,150006,AUTOMATIC,GRAY,1000
2011 FORD FOCUS SEL Sedan 4 Door,FORD,2011,10,201176,AUTOMATIC,RED,700
2010 DODGE AVENGER R/T Sedan 4 Door,DODGE,2010,11,150135,AUTOMATIC,SILVER,750
2005 FORD EXPLORER XLT/XLT SPT/NBX Wagon 4 Door,FORD,2005,16,211009,AUTOMATIC,RED,925
2003 CHRYSLER TOWN & COUNTRY LX Sport Van,CHRYSLER,2003,18,215867,AUTOMATIC,WHITE,425
1999 CHEVROLET SUBURBAN K2500  SPORT UTILITY 4 Door,CHEVROLET,1999,22,277930,AUTOMATIC,BLACK,825
1995 CHEVROLET K1500 Club Cab Pickup,CHEVROLET,1995,26,348540,AUTOMATIC,BLUE,800
2001 CHEVROLET LUMINA Sedan 4 Door,CHEVROLET,2001,20,178936,AUTOMATIC,GREEN,650
1997 CADILLAC DEVILLE Sedan 4 Door,CADILLAC,1997,24,159460,AUTOMATIC,WHITE,600
2000 CADILLAC DEVILLE Sedan 4 Door,CADILLAC,2000,21,159460,AUTOMATIC,SILVER,675
2004 CADILLAC CTS Sedan 4 Door,CADILLAC,2004,17,158175,AUTOMATIC,WHITE,725
2002 CHEVROLET TRACKER Wagon 4 Door,CHEVROLET,2002,19,132101,MANUAL,DARK BLUE,975
2000 CHEVROLET K1500 SUBURBAN Wagon 4 Door,CHEVROLET,2000,21,235054,AUTOMATIC,BLACK,500
1998 CHEVROLET C1500 BASE Cab  Extended 2 Door,CHEVROLET,1998,23,340861,AUTOMATIC,WHITE,700
1999 CHEVROLET TAHOE K1500 Wagon 4 Door,CHEVROLET,1999,22,213126,AUTOMATIC,WHITE,900
2002 CHEVROLET MALIBU Sedan 4 Door,CHEVROLET,2002,19,204769,AUTOMATIC,SILVER,425
1992 CADILLAC DEVILLE   COUPE 2 Door,CADILLAC,1992,29,132411,AUTOMATIC,RED,425
1995 CADILLAC DEVILLE Sedan 4 Door,CADILLAC,1995,26,169566,AUTOMATIC,GREEN,890
2004 CHEVROLET TRAILBLAZE,CHEVROLET,2004,17,203282,AUTOMATIC,BLACK,925
2004 CHRYSLER PT CRUISER,CHRYSLER,2004,17,0,AUTOMATIC,BLUE,550
1991 CHEVROLET GMT-400 C1,CHEVROLET,1991,30,234103,AUTOMATIC,WHITE,650
2004 CHEVROLET SUBURBAN C,CHEVROLET,2004,17,301566,AUTOMATIC,MAROON,1000
2003 CHEVROLET ASTRO,CHEVROLET,2003,18,191679,AUTOMATIC,GRAY,1000
2000 BMW 323 I,BMW,2000,21,130795,AUTOMATIC,BLACK,975
